"sheet","Name","Region","kg_co2e"
"Sheet53","electricity production, hydro, pumped storage","US-MRO",0.779139392596311
"Sheet54","electricity production, nuclear, boiling water reactor","US-MRO",0.00778637521958375
"Sheet55","electricity production, wind, >3MW turbine, onshore","US-MRO",0.0225616511672473
"Sheet56","electricity production, nuclear, boiling water reactor","US-NPCC",0.00778637521958375
"Sheet57","electricity production, lignite","US-NPCC",1.24783477164613
"Sheet58","electricity production, photovoltaic, 570kWp open ground installation, multi-Si","US-NPCC",0.0751544856697508
"Sheet59","electricity production, wind, <1MW turbine, onshore","US-NPCC",0.0132689206719139
"Sheet6","electricity voltage transformation from high to medium voltage","US-ASCC",0.610040030483448
"Sheet63","electricity production, hydro, reservoir, alpine region","US-NPCC",0.00716934326629202
"Sheet64","electricity production, hydro, run-of-river","US-NPCC",0.00470451045259971
"Sheet65","electricity production, wind, 1-3MW turbine, onshore","US-NPCC",0.0137747740735534
"Sheet67","electricity, high voltage, import from CA-NS","US-NPCC",0.947310119727159
"Sheet68","electricity production, hard coal","US-NPCC",1.17952111089385
"Sheet69","electricity production, oil","US-NPCC",1.2796394528041
"Sheet7","electricity production, natural gas, combined cycle power plant","US-ASCC",0.527669447690972
"Sheet70","electricity production, photovoltaic, 3kWp slanted-roof installation, single-Si, panel, mounted","US-NPCC",0.0838662427993728
"Sheet72","electricity production, natural gas, conventional power plant","US-NPCC",0.67260568566081
"Sheet73","electricity production, nuclear, pressure water reactor","US-NPCC",0.00732206444632899
"Sheet74","electricity, high voltage, import from CA-NB","US-NPCC",0.270798362620783
"Sheet75","electricity production, photovoltaic, 3kWp slanted-roof installation, multi-Si, panel, mounted","US-NPCC",0.0733865641548759
"Sheet77","electricity, high voltage, import from CA-ON","US-NPCC",0.0707918821120095
"Sheet78","electricity production, wind, >3MW turbine, onshore","US-NPCC",0.0225616511672473
"Sheet79","electricity production, hydro, pumped storage","US-NPCC",0.421710399944939
"Sheet8","electricity production, hydro, run-of-river","US-ASCC",0.00470451045259971
"Sheet80","electricity production, natural gas, combined cycle power plant","US-NPCC",0.45259386242643
"Sheet81","electricity production, hydro, pumped storage","US-RFC",0.745007223612493
"Sheet82","electricity production, wind, >3MW turbine, onshore","US-RFC",0.0225616511672473
"Sheet85","electricity production, natural gas, combined cycle power plant","US-RFC",0.447633109468321
"Sheet86","electricity production, photovoltaic, 3kWp slanted-roof installation, multi-Si, panel, mounted","US-RFC",0.0733865641548759
"Sheet87","electricity production, photovoltaic, 3kWp slanted-roof installation, single-Si, panel, mounted","US-RFC",0.0838662427993728
"Sheet88","electricity production, wind, 1-3MW turbine, onshore","US-RFC",0.0137747740735534
"Sheet89","electricity production, wind, <1MW turbine, onshore","US-RFC",0.0132689206719139
"Sheet9","electricity production, natural gas, conventional power plant","US-ASCC",1.05178281511906
"Sheet90","electricity production, lignite","US-RFC",1.22155751770306
"Sheet92","electricity production, natural gas, conventional power plant","US-RFC",0.656342667288888
"Sheet93","electricity production, nuclear, pressure water reactor","US-RFC",0.00732206444632899
"Sheet94","electricity production, photovoltaic, 570kWp open ground installation, multi-Si","US-RFC",0.0751544856697508
"Sheet95","electricity production, hydro, reservoir, alpine region","US-RFC",0.00716934326629202
"Sheet96","electricity production, hydro, run-of-river","US-RFC",0.00470451045259971
"Sheet98","electricity production, nuclear, boiling water reactor","US-RFC",0.00778637521958375
