"Year","State","total_kwh"
2030,"Pennsylvania",5026562801.87821
2030,"Rhode Island",445425418.252199
2030,"South Carolina",1862728527.43631
2030,"South Dakota",247829612.800539
2030,"Tennessee",2619787023.58527
2030,"Texas",14436717878.9424
2030,"Utah",1923944808.13761
2030,"Vermont",389843094.813547
2030,"Virginia",4627829036.44849
2030,"Washington",6293222156.45438
2030,"West Virginia",464368163.018754
2030,"Wisconsin",2165902835.85713
2030,"Wyoming",154492187.318628
2031,"Alabama",2030170629.67586
2031,"Alaska",296855384.692945
2031,"Arizona",4959838163.72616
2031,"Arkansas",1157588335.46495
2031,"California",50251371190.8451
2031,"Colorado",5110286219.91499
2031,"Connecticut",2186920408.67468
2031,"Delaware",640347367.326511
2031,"District of Columbia",451565223.282537
2031,"Florida",16372624156.1124
2031,"Georgia",6853755935.01711
2031,"Hawaii",1076023428.3036
2031,"Idaho",885947783.157289
2031,"Illinois",7459032627.48612
2031,"Indiana",3030625484.15579
2031,"Iowa",1296662990.4673
2031,"Kansas",1313242766.50599
2031,"Kentucky",1818112982.15153
2031,"Louisiana",1649420626.91265
2031,"Maine",696548563.906448
2031,"Maryland",4706301528.26952
2031,"Massachusetts",4868047980.42963
2031,"Michigan",4971187780.99809
2031,"Minnesota",3179067513.20407
2031,"Mississippi",1027727820.63852
2031,"Missouri",2899325276.90328
2031,"Montana",489751340.994284
2031,"Nebraska",862290069.44575
2031,"Nevada",2580767698.34559
2031,"New Hampshire",757291958.121903
2031,"New Jersey",8086604022.60409
2031,"New Mexico",997687713.758078
2031,"New York",11083400715.4745
2031,"North Carolina",5973515616.20036
2031,"North Dakota",284238928.227524
2031,"Ohio",5413206983.50769
2031,"Oklahoma",1960522036.41217
2031,"Oregon",3176041159.44263
2031,"Pennsylvania",6472292359.88952
2031,"Rhode Island",570663294.634021
2031,"South Carolina",2438015378.18226
2031,"South Dakota",338082645.344038
2031,"Tennessee",3400985888.99194
2031,"Texas",18163478167.576
2031,"Utah",2372302729.50316
2031,"Vermont",478233336.2388
2031,"Virginia",5747210011.42027
2031,"Washington",7536624028.82941
2031,"West Virginia",636117123.860525
2031,"Wisconsin",2814099673.21564
2031,"Wyoming",211192728.534175
2032,"Alabama",2636182062.17966
2032,"Alaska",382927638.958927
2032,"Arizona",5980623858.88739
2032,"Arkansas",1516375972.83321
2032,"California",57373630558.3309
2032,"Colorado",6014420021.5432
2032,"Connecticut",2672749925.47689
2032,"Delaware",780245123.477368
2032,"District of Columbia",545000082.189935
2032,"Florida",19612419918.5227
2032,"Georgia",8351299662.29937
2032,"Hawaii",1278954470.52482
2032,"Idaho",1125970729.83456
2032,"Illinois",9132803336.66994
2032,"Indiana",3866970325.60696
2032,"Iowa",1679341753.78001
2032,"Kansas",1673616336.09272
2032,"Kentucky",2356740180.57388
2032,"Louisiana",2178669270.96374
2032,"Maine",873379786.084714
2032,"Maryland",5611435115.49284
2032,"Massachusetts",5858046640.93574
2032,"Michigan",6236334903.5475
2032,"Minnesota",3928940755.44647
2032,"Mississippi",1365847321.0061
2032,"Missouri",3668963937.45513
2032,"Montana",626479476.051809
2032,"Nebraska",1103213605.17723
2032,"Nevada",3055638766.96342
2032,"New Hampshire",938743975.010351
2032,"New Jersey",9520772721.62123
2032,"New Mexico",1259343937.42719
2032,"New York",13653043249.1571
2032,"North Carolina",7384490764.12883
2032,"North Dakota",375496728.539873
2032,"Ohio",6865035668.94885
2032,"Oklahoma",2466283584.23629
2032,"Oregon",3780272099.36222
2032,"Pennsylvania",8105710521.43428
2032,"Rhode Island",711346143.798124
2032,"South Carolina",3097739788.89109
2032,"South Dakota",445266333.114835
2032,"Tennessee",4290050373.64276
2032,"Texas",22247288171.5582
2032,"Utah",2851074763.46452
2032,"Vermont",571713372.662158
2032,"Virginia",6952098166.36542
2032,"Washington",8785364592.19538
2032,"West Virginia",840511983.958618
2032,"Wisconsin",3551969954.38396
2032,"Wyoming",278636918.100423
2033,"Alabama",3362700138.60969
2033,"Alaska",485744757.333525
2033,"Arizona",7112525573.74367
2033,"Arkansas",1949568590.29607
2033,"California",64280885835.3676
2033,"Colorado",6967003884.83335
2033,"Connecticut",3220891100.23327
2033,"Delaware",936869777.232888
2033,"District of Columbia",648596826.707202
2033,"Florida",23143474361.758
2033,"Georgia",10027374699.4803
2033,"Hawaii",1499089682.45447
2033,"Idaho",1408798411.92615
2033,"Illinois",11023675627.7726
2033,"Indiana",4855817998.30989
2033,"Iowa",2137500803.40387
2033,"Kansas",2099161001.48689
2033,"Kentucky",3001473077.88601
2033,"Louisiana",2821292000.55095
2033,"Maine",1078945574.73051
2033,"Maryland",6588349134.11469
2033,"Massachusetts",6947820662.0947
2033,"Michigan",7707033281.91636
2033,"Minnesota",4785988912.03508
2033,"Mississippi",1777854284.13528
2033,"Missouri",4571630872.46885
2033,"Montana",788591360.144695
2033,"Nebraska",1388660521.02143
2033,"Nevada",3563518904.51342
2033,"New Hampshire",1147279452.75844
2033,"New Jersey",11031545119.2735
2033,"New Mexico",1565634046.09909
2033,"New York",16576500724.5135
2033,"North Carolina",8995589494.46996
2033,"North Dakota",486233640.137207
2033,"Ohio",8572079721.14428
2033,"Oklahoma",3056593275.5853
2033,"Oregon",4434402631.28087
2033,"Pennsylvania",10001995043.278
2033,"Rhode Island",873822009.895422
2033,"South Carolina",3873726926.52403
2033,"South Dakota",575172207.450408
2033,"Tennessee",5328758389.86407
2033,"Texas",26853671016.3351
2033,"Utah",3377682817.4463
2033,"Vermont",673536323.946386
2033,"Virginia",8287670217.19674
2033,"Washington",10070996748.2097
2033,"West Virginia",1088647829.15611
2033,"Wisconsin",4414345502.13699
2033,"Wyoming",360487981.618071
2034,"Alabama",4209955849.23961
2034,"Alaska",605263966.743194
2034,"Arizona",8337563095.17469
2034,"Arkansas",2457887155.87036
2034,"California",70649129797.811
2034,"Colorado",7942281673.38701
2034,"Connecticut",3824623010.12177
2034,"Delaware",1108067768.88769
2034,"District of Columbia",760702550.525801
2034,"Florida",26896752948.3393
2034,"Georgia",11858349460.3671
2034,"Hawaii",1731817789.74251
2034,"Idaho",1733524964.43199
2034,"Illinois",13109365570.3383
2034,"Indiana",5994804620.52651
2034,"Iowa",2671169309.5999
2034,"Kansas",2588734981.73948
2034,"Kentucky",3752320704.15152
2034,"Louisiana",3579076683.66743
2034,"Maine",1312009190.22052
2034,"Maryland",7615881842.82686
2034,"Massachusetts",8118348595.15095
2034,"Michigan",9374713946.47199
2034,"Minnesota",5742225809.80869
2034,"Mississippi",2265199938.07773
2034,"Missouri",5603654143.59909
2034,"Montana",975760659.15134
2034,"Nebraska",1718057949.67293
2034,"Nevada",4092320872.95377
2034,"New Hampshire",1381144357.47076
2034,"New Jersey",12578054711.6996
2034,"New Mexico",1915166797.84627
2034,"New York",19823524573.3117
2034,"North Carolina",10791307130.32
2034,"North Dakota",616754531.811429
2034,"Ohio",10528361818.5261
2034,"Oklahoma",3728425671.09744
2034,"Oregon",5124554002.6132
2034,"Pennsylvania",12149361520.2695
2034,"Rhode Island",1056892253.54821
2034,"South Carolina",4763231145.66916
2034,"South Dakota",728119931.912635
2034,"Tennessee",6512016482.50169
2034,"Texas",31926552975.4607
2034,"Utah",3942840777.61434
2034,"Vermont",781697163.952997
2034,"Virginia",9732701601.76588
2034,"Washington",11351847722.8958
2034,"West Virginia",1381203022.98879
2034,"Wisconsin",5397119906.84011
2034,"Wyoming",456961718.989681
2035,"Alabama",5182574393.99658
2035,"Alaska",742063401.37885
2035,"Arizona",9647629058.8313
2035,"Arkansas",3044599746.89413
2035,"California",76246375331.1344
2035,"Colorado",8924191613.35353
2035,"Connecticut",4481778416.7204
2035,"Delaware",1292960278.48407
2035,"District of Columbia",880569131.179994
2035,"Florida",30835013030.4411
2035,"Georgia",13834745923.7574
2035,"Hawaii",1974659526.32069
2035,"Idaho",2101136977.84759
2035,"Illinois",15382574076.1838
2035,"Indiana",7288024649.77392
2035,"Iowa",3283242262.61876
2035,"Kansas",3144029213.2601
2035,"Kentucky",4613217231.95011
2035,"Louisiana",4457485556.79169
2035,"Maine",1572833064.94702
2035,"Maryland",8681939638.1084
2035,"Massachusetts",9360388262.62637
2035,"Michigan",11241082167.2346
2035,"Minnesota",6796186184.87596
2035,"Mississippi",2831634539.91807
2035,"Missouri",6767549642.93776
2035,"Montana",1188722941.18195
2035,"Nebraska",2092701199.99923
2035,"Nevada",4634919790.18475
2035,"New Hampshire",1640195047.3165
2035,"New Jersey",14134756799.3072
2035,"New Mexico",2308662125.24218
2035,"New York",23386589993.8239
2035,"North Carolina",12768333715.7126
2035,"North Dakota",768007198.06605
2035,"Ohio",12739325514.8849
2035,"Oklahoma",4482838746.84518
2035,"Oregon",5842979760.10589
2035,"Pennsylvania",14549736710.4551
2035,"Rhode Island",1260577017.4832
2035,"South Carolina",5768700424.69064
2035,"South Dakota",905197672.876368
2035,"Tennessee",7841826390.27432
2035,"Texas",37445977484.4155
2035,"Utah",4541947522.48848
2035,"Vermont",895138811.109664
2035,"Virginia",11277320251.3718
2035,"Washington",12600137218.9968
2035,"West Virginia",1720300207.2736
2035,"Wisconsin",6502103690.03873
2035,"Wyoming",568753175.546203
2036,"Alabama",6094883843.38253
2036,"Alaska",870427269.387521
2036,"Arizona",10862012258.1894
2036,"Arkansas",3595334144.52227
2036,"California",81256800515.9602
2036,"Colorado",9825329870.61587
2036,"Connecticut",5093010221.50111
2036,"Delaware",1464774622.63501
2036,"District of Columbia",991727327.387053
2036,"Florida",34476705650.8546
2036,"Georgia",15672003370.4689
2036,"Hawaii",2199143319.26244
2036,"Idaho",2445184276.35679
2036,"Illinois",17497584222.3754
2036,"Indiana",8499149977.34124
2036,"Iowa",3857310419.87244
2036,"Kansas",3663962747.68686
2036,"Kentucky",5420607571.33946
2036,"Louisiana",5282606218.31037
2036,"Maine",1816525360.96495
2036,"Maryland",9666062951.59372
2036,"Massachusetts",10510801156.053
2036,"Michigan",12984892863.0137
2036,"Minnesota",7778598933.55639
2036,"Mississippi",3363962902.8848
2036,"Missouri",7856350197.20096
2036,"Montana",1388177548.86898
2036,"Nebraska",2443637122.54689
2036,"Nevada",5134324622.5931
2036,"New Hampshire",1881809963.09311
2036,"New Jersey",15563494191.7202
2036,"New Mexico",2676618074.2269
2036,"New York",26705735998.2544
2036,"North Carolina",14611230306.9221
2036,"North Dakota",910100363.792526
2036,"Ohio",14808446745.7117
2036,"Oklahoma",5187885753.05615
2036,"Oregon",6506934785.74402
2036,"Pennsylvania",16792280337.107
2036,"Rhode Island",1450713257.35249
2036,"South Carolina",6709871079.98967
2036,"South Dakota",1071524928.7401
2036,"Tennessee",9085136040.24306
2036,"Texas",42579442086.661
2036,"Utah",5096602102.90161
2036,"Vermont",999981210.482175
2036,"Virginia",12710084466.6889
2036,"Washington",13740731697.5276
2036,"West Virginia",2038937895.74109
2036,"Wisconsin",7535537825.47776
2036,"Wyoming",673765166.765749
2037,"Alabama",6988371478.03191
2037,"Alaska",996151884.231989
2037,"Arizona",12040425291.1535
2037,"Arkansas",4134992057.76612
2037,"California",85976503941.0145
2037,"Colorado",10692465421.189
2037,"Connecticut",5687569422.72181
2037,"Delaware",1631743753.27433
2037,"District of Columbia",1099624194.60277
2037,"Florida",38001723891.1227
2037,"Georgia",17457748920.6747
2037,"Hawaii",2416523742.91153
2037,"Idaho",2781533511.23427
2037,"Illinois",19555235365.2332
2037,"Indiana",9683642578.95966
2037,"Iowa",4419384983.24514
2037,"Kansas",4172351620.97147
2037,"Kentucky",6211223580.55507
2037,"Louisiana",6091603136.92362
2037,"Maine",2054427313.78598
2037,"Maryland",10617224768.2947
2037,"Massachusetts",11625992712.0192
2037,"Michigan",14687176790.8792
2037,"Minnesota",8735675217.24009
2037,"Mississippi",3886101796.89993
2037,"Missouri",8920184105.45813
2037,"Montana",1583267742.08388
2037,"Nebraska",2786893191.32551
2037,"Nevada",5616036519.82919
2037,"New Hampshire",2117351455.9551
2037,"New Jersey",16938013149.9896
2037,"New Mexico",3036064149.24583
2037,"New York",29938172176.4532
2037,"North Carolina",16406814775.4223
2037,"North Dakota",1049415001.59139
2037,"Ohio",16830962454.6266
2037,"Oklahoma",5876210594.79067
2037,"Oregon",7149340268.55388
2037,"Pennsylvania",18981287710.8894
2037,"Rhode Island",1636183607.85792
2037,"South Carolina",7629944504.17429
2037,"South Dakota",1234560823.22478
2037,"Tennessee",10299592819.9636
2037,"Texas",47572494435.8936
2037,"Utah",5634182181.13336
2037,"Vermont",1101474354.46988
2037,"Virginia",14100507182.1523
2037,"Washington",14833840781.6095
2037,"West Virginia",2351392574.074
2037,"Wisconsin",8545041525.27806
2037,"Wyoming",776713845.614707
2038,"Alabama",7856357849.76586
2038,"Alaska",1118275559.99688
2038,"Arizona",13173172979.8309
2038,"Arkansas",4659633300.9386
